,team,position,height,age,appearance,assists,yellow cards,second yellow cards,red cards,goals conceded,clean sheets,minutes played,days_injured,games_injured,award,current_value,highest_value
2982,Go Ahead Eagles,Goalkeeper,190.0,25.0,38,0.0,0.052631579,0.0,0.0,1.631578947,0.263157895,3420,0,0,3,650000,650000
2983,Go Ahead Eagles,Goalkeeper,193.0,34.0,22,0.0,0.046511628,0.0,0.0,1.627906977,0.23255814,1935,430,46,2,300000,3000000
2984,Go Ahead Eagles,Goalkeeper,189.0,23.0,9,0.0,0.0,0.0,0.0,0.777777778,0.333333333,810,253,42,0,225000,550000
2985,Go Ahead Eagles,Goalkeeper,192.0,18.0,19,0.0,0.0,0.0,0.0,0.947368421,0.315789474,1710,0,0,0,50000,50000
3010,FC Utrecht,Goalkeeper,193.0,23.0,44,0.0,0.046153846,0.0,0.0,1.361538462,0.230769231,3900,294,34,0,800000,900000
3011,FC Utrecht,Goalkeeper,197.0,24.0,28,0.0,0.035714286,0.0,0.0,2.25,0.142857143,2520,4,1,1,200000,250000
3012,FC Utrecht,Goalkeeper,188.0,21.0,24,0.0,0.044096031,0.0,0.0,1.984321411,0.132288094,2041,13,2,3,200000,200000
3040,SC Heerenveen,Goalkeeper,188.0,27.0,39,0.0,0.0,0.0,0.0,1.545506583,0.180309101,3494,304,43,2,450000,800000
3041,SC Heerenveen,Goalkeeper,186.0,27.0,1,0.0,0.0,0.0,0.0,0.0,1.0,0,0,0,3,50000,75000
3066,Ajax Amsterdam,Goalkeeper,187.0,39.0,50,0.0,0.0,0.0,0.0,0.96,0.52,4500,198,17,6,250000,1250000
3067,Ajax Amsterdam,Goalkeeper,197.0,40.0,8,0.0,0.0,0.0,0.0,0.625,0.625,720,723,123,11,100000,11000000
3093,PSV Eindhoven,Goalkeeper,194.0,19.0,30,0.0,0.033296337,0.0,0.0,1.531631521,0.099889012,2703,292,47,1,300000,300000
3094,PSV Eindhoven,Goalkeeper,188.0,39.0,11,0.0,0.090909091,0.0,0.0,1.636363636,0.272727273,990,42,7,8,100000,3000000
3117,Feyenoord Rotterdam,Goalkeeper,193.0,33.0,20,0.0,0.052386496,0.0,0.0,1.257275902,0.314318976,1718,181,32,2,500000,500000
3118,Feyenoord Rotterdam,Goalkeeper,187.0,21.0,20,0.0,0.0,0.0,0.0,1.4,0.3,1800,84,7,2,100000,100000
3144,Club Athletico Paranaense,Goalkeeper,194.0,22.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,300000,300000
3145,Club Athletico Paranaense,Goalkeeper,195.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200000,200000
3175,Red Bull Bragantino,Goalkeeper,191.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3207,Santos FC,Goalkeeper,192.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,89,5,0,200000,800000
3208,Santos FC,Goalkeeper,188.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3209,Santos FC,Goalkeeper,186.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3248,Clube de Regatas Vasco da Gama,Goalkeeper,198.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200000,200000
3280,Fluminense Football Club,Goalkeeper,192.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,550000,550000
3281,Fluminense Football Club,Goalkeeper,188.0,42.0,10,0.0,0.2,0.0,0.0,1.1,0.4,900,244,20,6,200000,3500000
3282,Fluminense Football Club,Goalkeeper,194.0,24.0,24,0.0,0.125,0.0,0.0,1.333333333,0.25,2160,0,0,1,100000,100000
3312,Sport Club Internacional,Goalkeeper,193.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300000,300000
3313,Sport Club Internacional,Goalkeeper,196.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3342,Esporte Clube Bahia,Goalkeeper,194.0,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,35,13,0,700000,1000000
3343,Esporte Clube Bahia,Goalkeeper,188.0,35.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,259,43,5,400000,3000000
3375,Grêmio Foot-Ball Porto Alegrense,Goalkeeper,196.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3409,Coritiba Foot Ball Club,Goalkeeper,188.0,30.0,1,0.0,0.0,0.0,0.0,2.0,0.0,90,0,0,0,400000,600000
3410,Coritiba Foot Ball Club,Goalkeeper,191.0,23.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3411,Coritiba Foot Ball Club,Goalkeeper,191.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3443,Fortaleza Esporte Clube,Goalkeeper,186.0,34.0,6,0.0,0.166666667,0.0,0.0,0.833333333,0.5,540,61,18,2,350000,900000
3444,Fortaleza Esporte Clube,Goalkeeper,191.0,31.0,1,0.0,0.0,0.0,0.0,0.0,1.0,90,0,0,0,350000,600000
3445,Fortaleza Esporte Clube,Goalkeeper,191.0,38.0,7,0.0,0.0,0.0,0.0,1.0,0.285714286,630,195,39,0,200000,1250000
3473,Cruzeiro Esporte Clube,Goalkeeper,186.0,33.0,17,0.0,0.176470588,0.0,0.0,1.647058824,0.176470588,1530,152,21,6,600000,4000000
3474,Cruzeiro Esporte Clube,Goalkeeper,197.0,24.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0,0,0,1,400000,400000
3475,Cruzeiro Esporte Clube,Goalkeeper,190.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200000,250000
3506,Goiás Esporte Clube,Goalkeeper,186.0,35.0,3,0.0,0.0,0.0,0.0,2.666666667,0.0,270,0,0,0,150000,600000
3507,Goiás Esporte Clube,Goalkeeper,190.0,28.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3539,Cuiabá Esporte Clube (MT),Goalkeeper,188.0,35.0,10,0.0,0.1,0.0,0.0,1.4,0.2,900,154,13,2,250000,1500000
3540,Cuiabá Esporte Clube (MT),Goalkeeper,191.0,35.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,200000,1000000
3541,Cuiabá Esporte Clube (MT),Goalkeeper,188.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3569,Botafogo de Futebol e Regatas,Goalkeeper,191.0,35.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,134,14,0,600000,3000000
3570,Botafogo de Futebol e Regatas,Goalkeeper,188.0,33.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,150000,150000
3571,Botafogo de Futebol e Regatas,Goalkeeper,190.0,21.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3607,Clube Atlético Mineiro,Goalkeeper,191.0,24.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,250000,250000
3608,Clube Atlético Mineiro,Goalkeeper,189.0,20.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3636,São Paulo Futebol Clube,Goalkeeper,186.0,30.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,68,20,0,700000,2000000
3637,São Paulo Futebol Clube,Goalkeeper,192.0,33.0,10,0.0,0.0,0.0,0.0,1.1,0.3,900,0,0,7,400000,1250000
3638,São Paulo Futebol Clube,Goalkeeper,187.0,35.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,350000,750000
3673,América Futebol Clube (MG),Goalkeeper,190.0,27.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,300000,300000
3674,América Futebol Clube (MG),Goalkeeper,192.0,30.0,33,0.0,0.121212121,0.0,0.0,1.696969697,0.090909091,2970,57,4,1,250000,1000000
3675,América Futebol Clube (MG),Goalkeeper,192.0,36.0,5,0.0,0.0,0.0,0.200445434,2.80623608,0.0,449,127,21,0,200000,200000
3676,América Futebol Clube (MG),Goalkeeper,187.0,22.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,150000,150000
3708,Sociedade Esportiva Palmeiras,Goalkeeper,195.0,29.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,100,8,6,400000,400000
3709,Sociedade Esportiva Palmeiras,Goalkeeper,188.0,36.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,300000,3250000
3739,CR Flamengo,Goalkeeper,193.0,22.0,6,0.0,0.0,0.0,0.0,0.660146699,0.660146699,409,0,0,1,450000,450000
3802,SC Braga,Goalkeeper,186.0,28.0,14,0.0,0.15625,0.0,0.0,1.328125,0.46875,1152,91,18,2,800000,4000000
3826,FC Famalicão,Goalkeeper,191.0,26.0,7,0.0,0.0,0.0,0.0,1.142857143,0.285714286,630,13,3,2,300000,1500000
3827,FC Famalicão,Goalkeeper,199.0,18.0,4,0.0,0.0,0.0,0.0,1.0,0.25,360,0,0,0,0,0
3856,Vitória Guimarães SC,Goalkeeper,188.0,22.0,10,0.0,0.0,0.0,0.0,1.741935484,0.193548387,930,46,7,1,500000,500000
3857,Vitória Guimarães SC,Goalkeeper,193.0,19.0,12,0.0,0.083333333,0.0,0.0,1.416666667,0.083333333,1080,0,0,0,0,0
3884,CD Santa Clara,Goalkeeper,188.0,24.0,29,0.0,0.068965517,0.0,0.0,1.896551724,0.137931034,2610,0,0,4,500000,1000000
3885,CD Santa Clara,Goalkeeper,193.0,28.0,16,0.0,0.201042442,0.0,0.0,2.010424423,0.201042442,1343,0,0,1,200000,300000
3886,CD Santa Clara,Goalkeeper,184.0,36.0,42,0.0,0.097560976,0.0,0.0,1.268292683,0.317073171,3690,367,40,1,200000,500000
3887,CD Santa Clara,Goalkeeper,187.0,37.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,100000,2000000
3916,GD Estoril Praia,Goalkeeper,189.0,26.0,28,0.0,0.146818923,0.0,0.0,1.688417618,0.110114192,2452,140,13,0,400000,650000
3917,GD Estoril Praia,Goalkeeper,185.0,20.0,35,0.0,0.028301887,0.0,0.0,1.103773585,0.367924528,3180,0,0,2,200000,200000
3944,Boavista FC,Goalkeeper,192.0,31.0,6,0.0,0.0,0.0,0.0,1.833333333,0.166666667,540,0,0,7,200000,900000
3945,Boavista FC,Goalkeeper,185.0,42.0,61,0.0,0.099191771,0.0,0.0,1.438280676,0.214915503,5444,102,10,3,100000,2900000
3946,Boavista FC,Goalkeeper,188.0,22.0,4,0.0,0.0,0.0,0.0,1.0,0.25,360,0,0,0,100000,100000
3972,Portimonense SC,Goalkeeper,185.0,28.0,38,0.0,0.078947368,0.0,0.0,1.394736842,0.263157895,3420,499,66,1,600000,1500000
3973,Portimonense SC,Goalkeeper,191.0,25.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,100000,100000
3974,Portimonense SC,Goalkeeper,199.0,21.0,7,0.0,0.0,0.0,0.0,2.0,0.285714286,630,0,0,1,100000,100000
4004,CS Marítimo,Goalkeeper,194.0,33.0,17,0.0,0.177281681,0.0,0.0,1.477347341,0.177281681,1523,107,16,2,700000,1500000
4005,CS Marítimo,Goalkeeper,192.0,24.0,19,0.0,0.159763314,0.0,0.0,1.118343195,0.372781065,1690,42,8,0,700000,2000000
4006,CS Marítimo,Goalkeeper,188.0,33.0,16,0.0,0.244897959,0.0,0.0,1.653061224,0.12244898,1470,0,0,0,250000,250000
4007,CS Marítimo,Goalkeeper,192.0,21.0,5,0.0,0.2,0.0,0.0,0.6,0.6,450,267,24,0,100000,100000
4033,Casa Pia AC,Goalkeeper,193.0,25.0,9,0.0,0.222222222,0.0,0.0,1.555555556,0.222222222,810,0,0,1,200000,200000
4034,Casa Pia AC,Goalkeeper,192.0,25.0,5,0.0,0.0,0.0,0.0,1.0,0.2,450,0,0,0,100000,100000
4035,Casa Pia AC,Goalkeeper,192.0,36.0,67,0.0,0.118811881,0.0,0.014851485,0.861386139,0.430693069,6060,42,5,0,100000,1000000
4061,FC Paços de Ferreira,Goalkeeper,192.0,25.0,22,0.0,0.099173554,0.0,0.049586777,1.289256198,0.396694215,1815,0,0,0,300000,300000
4062,FC Paços de Ferreira,Goalkeeper,186.0,21.0,4,0.0,0.25,0.0,0.0,2.5,0.0,360,0,0,0,200000,200000
4063,FC Paços de Ferreira,Goalkeeper,190.0,36.0,37,0.0,0.133254368,0.026650874,0.0,1.439147172,0.213206988,3377,447,61,2,125000,2500000
4089,FC Arouca,Goalkeeper,185.0,26.0,32,0.0,0.156849076,0.0,0.031369815,1.066573719,0.439177414,2869,12,4,0,700000,700000
4090,FC Arouca,Goalkeeper,188.0,26.0,16,0.0,0.125,0.0,0.0,1.5,0.25,1440,0,0,1,200000,300000
4091,FC Arouca,Goalkeeper,185.0,23.0,10,0.0,0.0,0.0,0.0,1.117241379,0.620689655,725,0,0,0,100000,350000
4116,FC Vizela,Goalkeeper,194.0,26.0,55,0.0,0.055521283,0.0,0.0,1.499074645,0.277606416,4863,4,2,0,800000,800000
4117,FC Vizela,Goalkeeper,198.0,26.0,40,0.0,0.146143437,0.0,0.0,1.412719892,0.194857916,3695,30,4,0,300000,700000
4118,FC Vizela,Goalkeeper,194.0,20.0,32,0.0,0.095778645,0.0,0.0,1.468605889,0.223483505,2819,0,0,0,100000,100000
4142,Rio Ave FC,Goalkeeper,190.0,32.0,71,0.0,0.070422535,0.0,0.0,1.042253521,0.352112676,6390,385,56,1,800000,1000000
4143,Rio Ave FC,Goalkeeper,197.0,23.0,32,0.0,0.0,0.0,0.0,1.546391753,0.278350515,2910,0,0,0,100000,100000
4166,GD Chaves,Goalkeeper,195.0,34.0,66,0.0,0.106060606,0.0,0.0,1.075757576,0.287878788,5940,0,0,0,200000,400000
4167,GD Chaves,Goalkeeper,198.0,27.0,28,0.0,0.105592491,0.035197497,0.0,1.407899883,0.140789988,2557,0,0,0,200000,275000
4168,GD Chaves,Goalkeeper,194.0,23.0,2,0.0,0.0,0.0,0.0,2.0,1.0,90,0,0,0,100000,100000
4195,Gil Vicente FC,Goalkeeper,189.0,23.0,4,0.0,0.0,0.0,0.0,1.25,0.25,360,0,0,0,200000,200000
4248,Sporting CP,Goalkeeper,188.0,26.0,1,0.0,0.0,0.0,0.0,0.0,8.181818182,11,0,0,3,100000,100000
4305,Santos Laguna,Goalkeeper,189.0,29.0,20,0.0,0.05,0.0,0.0,1.55,0.25,1800,0,0,1,500000,1500000
4306,Santos Laguna,Goalkeeper,180.0,22.0,29,0.0,0.034509202,0.0,0.0,1.380368098,0.241564417,2608,0,0,0,200000,200000
4330,Club León FC,Goalkeeper,182.0,35.0,9,0.0,0.111111111,0.0,0.0,0.666666667,0.555555556,810,0,0,3,500000,1500000
4355,FC Juárez,Goalkeeper,188.0,40.0,73,0.0,0.136986301,0.0,0.0,1.301369863,0.260273973,6570,0,0,3,800000,2000000
4356,FC Juárez,Goalkeeper,183.0,34.0,13,0.0,0.0,0.0,0.0,1.523988711,0.169332079,1063,0,0,2,400000,1800000
4357,FC Juárez,Goalkeeper,181.0,26.0,40,0.0,0.1,0.0,0.0,1.175,0.375,3600,32,4,0,250000,300000
4385,Club Tijuana,Goalkeeper,184.0,37.0,44,0.0,0.069767442,0.0,0.0,1.581395349,0.23255814,3870,178,12,9,800000,3000000
4386,Club Tijuana,Goalkeeper,178.0,27.0,25,0.0,0.12465374,0.0,0.0,1.20498615,0.332409972,2166,0,0,0,400000,400000
4409,Atlético de San Luis,Goalkeeper,182.0,39.0,67,0.0,0.075037519,0.0,0.0,1.365682841,0.300150075,5997,0,0,8,300000,4000000
4410,Atlético de San Luis,Goalkeeper,192.0,25.0,24,0.0,0.045894952,0.0,0.045894952,1.744008159,0.091789903,1961,0,0,0,300000,500000
4436,Club Necaxa,Goalkeeper,184.0,32.0,46,0.0,0.110646668,0.0,0.0,1.438406688,0.221293337,4067,19,4,9,800000,2500000
4437,Club Necaxa,Goalkeeper,186.0,30.0,56,0.0,0.036297641,0.0,0.0,1.197822142,0.272232305,4959,0,0,1,400000,500000
4459,Puebla FC,Goalkeeper,190.0,39.0,71,0.0,0.154929577,0.0,0.0,1.535211268,0.169014085,6390,0,0,0,500000,900000
4460,Puebla FC,Goalkeeper,185.0,30.0,14,0.0,0.214285714,0.0,0.0,1.071428571,0.214285714,1260,0,0,1,300000,400000
4461,Puebla FC,Goalkeeper,184.0,22.0,33,0.0,0.121212121,0.0,0.0,1.787878788,0.121212121,2970,0,0,0,50000,50000
4487,Mazatlán FC,Goalkeeper,184.0,39.0,57,0.0,0.123893805,0.0,0.0,1.557522124,0.17699115,5085,0,0,0,500000,1000000
4488,Mazatlán FC,Goalkeeper,181.0,25.0,18,0.0,0.0,0.0,0.0,2.115628971,0.114358323,1574,0,0,0,200000,200000
4489,Mazatlán FC,Goalkeeper,182.0,22.0,17,0.0,0.0,0.0,0.0,1.922563418,0.18024032,1498,0,0,0,100000,100000
4514,Querétaro FC,Goalkeeper,187.0,30.0,41,0.0,0.244299674,0.0,0.0,1.392508143,0.219869707,3684,0,0,0,800000,2000000
4515,Querétaro FC,Goalkeeper,179.0,30.0,41,0.0,0.101322826,0.0,0.0,1.393188854,0.303968477,3553,0,0,2,800000,1800000
4516,Querétaro FC,Goalkeeper,182.0,22.0,14,0.0,0.073230269,0.0,0.0,1.537835639,0.073230269,1229,0,0,0,200000,300000
4517,Querétaro FC,Goalkeeper,179.0,25.0,10,0.0,0.3,0.0,0.0,1.5,0.1,900,0,0,0,100000,400000
4542,CF América,Goalkeeper,183.0,34.0,30,0.0,0.133333333,0.0,0.0,0.933333333,0.4,2700,0,0,3,400000,800000
4564,CF Monterrey,Goalkeeper,183.0,29.0,16,0.0,0.0,0.0,0.0,1.032258065,0.322580645,1395,45,7,4,600000,600000
4565,CF Monterrey,Goalkeeper,184.0,22.0,42,0.0,0.0,0.0,0.0,1.25,0.240384615,3744,0,0,0,200000,200000
4588,Atlas Guadalajara,Goalkeeper,182.0,26.0,19,0.0,0.211764706,0.052941176,0.0,1.482352941,0.211764706,1700,0,0,2,400000,1000000
4589,Atlas Guadalajara,Goalkeeper,187.0,23.0,31,0.0,0.096774194,0.0,0.0,1.258064516,0.290322581,2790,0,0,0,100000,100000
4613,UNAM Pumas,Goalkeeper,182.0,32.0,50,0.0,0.04,0.0,0.0,1.46,0.22,4500,10,2,4,800000,800000
4614,UNAM Pumas,Goalkeeper,181.0,36.0,12,0.0,0.333333333,0.0,0.0,2.0,0.083333333,1080,107,14,8,800000,2500000
4638,Deportivo Toluca,Goalkeeper,183.0,30.0,28,0.0,0.267971076,0.0,0.0,1.378136963,0.267971076,2351,0,0,0,600000,1500000
4639,Deportivo Toluca,Goalkeeper,183.0,26.0,25,0.0,0.040632054,0.0,0.0,1.259593679,0.325056433,2215,0,0,0,100000,100000
4662,Tigres UANL,Goalkeeper,193.0,28.0,29,0.0,0.068965517,0.0,0.0,1.0,0.310344828,2610,0,0,5,200000,200000
4684,Deportivo Guadalajara,Goalkeeper,190.0,23.0,33,0.0,0.151515152,0.0,0.0,1.212121212,0.333333333,2970,0,0,0,400000,450000
4709,CD Cruz Azul,Goalkeeper,184.0,42.0,48,0.0,0.145833333,0.020833333,0.0,1.25,0.3125,4320,92,15,9,800000,2500000
4710,CD Cruz Azul,Goalkeeper,188.0,25.0,42,0.0,0.072289157,0.0,0.024096386,1.180722892,0.361445783,3735,48,8,1,800000,3500000
4711,CD Cruz Azul,Goalkeeper,183.0,26.0,42,0.0,0.119047619,0.0,0.0,0.952380952,0.380952381,3780,0,0,2,600000,700000
4736,CF Pachuca,Goalkeeper,190.0,25.0,23,0.0,0.230296827,0.0,0.0,0.921187308,0.552712385,1954,0,0,1,200000,200000
4737,CF Pachuca,Goalkeeper,178.0,19.0,37,0.0,0.135135135,0.0,0.0,1.351351351,0.297297297,3330,0,0,0,100000,100000
4764,Dynamo Moscow,Goalkeeper,193.0,36.0,52,0.0,0.019230769,0.0,0.0,1.365384615,0.288461538,4680,223,18,1,600000,6500000
4765,Dynamo Moscow,Goalkeeper,187.0,27.0,24,0.0,0.083333333,0.0,0.0,1.25,0.375,2160,14,2,0,600000,800000
4766,Dynamo Moscow,Goalkeeper,193.0,21.0,35,0.0,0.0,0.0,0.0,1.514285714,0.257142857,3150,0,0,0,250000,300000
4789,Lokomotiv Moscow,Goalkeeper,195.0,37.0,29,0.0,0.143141153,0.0,0.035785288,1.216699801,0.21471173,2515,1141,115,6,300000,8000000
4790,Lokomotiv Moscow,Goalkeeper,194.0,23.0,7,0.0,0.150501672,0.0,0.0,0.903010033,0.301003344,598,0,0,1,200000,250000
4816,FK Rostov,Goalkeeper,199.0,34.0,65,0.0,0.093312597,0.0,0.0,1.524105754,0.139968896,5787,79,16,2,700000,1500000
4817,FK Rostov,Goalkeeper,192.0,28.0,6,0.0,0.0,0.0,0.0,1.063829787,0.85106383,423,220,23,4,300000,1500000
4841,Krylya Sovetov Samara,Goalkeeper,189.0,24.0,15,0.0,0.0,0.0,0.0,1.066666667,0.333333333,1350,0,0,1,600000,600000
4842,Krylya Sovetov Samara,Goalkeeper,194.0,35.0,3,0.0,0.361445783,0.0,0.0,0.722891566,0.722891566,249,0,0,1,150000,900000
4865,FC Sochi,Goalkeeper,194.0,25.0,36,0.0,0.113136392,0.0,0.0,1.442489001,0.254556882,3182,26,5,0,900000,1000000
4866,FC Sochi,Goalkeeper,188.0,36.0,27,0.0,0.119469027,0.0,0.039823009,1.632743363,0.318584071,2260,565,46,0,300000,3500000
4867,FC Sochi,Goalkeeper,184.0,33.0,16,0.0,0.0,0.0,0.0,1.214392804,0.202398801,1334,33,3,0,300000,1200000
4890,Akhmat Grozny,Goalkeeper,190.0,34.0,50,0.0,0.142533937,0.0,0.020361991,1.201357466,0.285067873,4420,30,5,0,500000,850000
4891,Akhmat Grozny,Goalkeeper,191.0,30.0,41,0.0,0.025266704,0.0,0.050533408,1.364402021,0.277933745,3562,31,7,1,400000,400000
4892,Akhmat Grozny,Goalkeeper,194.0,19.0,16,0.0,0.147420147,0.0,0.0,1.769041769,0.294840295,1221,0,0,0,50000,50000
4921,Ural Yekaterinburg,Goalkeeper,200.0,28.0,19,0.0,0.210526316,0.0,0.0,0.947368421,0.421052632,1710,532,69,0,200000,350000
4922,Ural Yekaterinburg,Goalkeeper,194.0,21.0,30,0.0,0.0,0.0,0.036481557,1.678151601,0.218889339,2467,0,0,0,100000,100000
4948,FK Orenburg,Goalkeeper,199.0,24.0,34,0.0,0.029850746,0.0,0.0,1.313432836,0.328358209,3015,120,18,0,600000,800000
4949,FK Orenburg,Goalkeeper,197.0,25.0,31,0.0,0.06557377,0.0,0.0,1.409836066,0.327868852,2745,0,0,0,400000,400000
4950,FK Orenburg,Goalkeeper,190.0,24.0,13,0.0,0.153846154,0.0,0.0,1.692307692,0.230769231,1170,0,0,0,700000,700000
4974,FC Pari Nizhniy Novgorod,Goalkeeper,189.0,24.0,23,0.0,0.091509914,0.0,0.0,1.235383833,0.411794611,1967,0,0,0,600000,600000
4975,FC Pari Nizhniy Novgorod,Goalkeeper,194.0,32.0,50,0.0,0.1,0.0,0.0,1.4,0.28,4500,22,5,0,600000,1200000
4976,FC Pari Nizhniy Novgorod,Goalkeeper,186.0,30.0,3,0.0,0.0,0.0,0.0,2.4,0.4,225,112,11,0,200000,600000
5000,FK Khimki,Goalkeeper,192.0,28.0,25,0.0,0.0,0.0,0.0,1.960072595,0.163339383,2204,173,21,0,400000,800000
5001,FK Khimki,Goalkeeper,186.0,27.0,18,0.0,0.0,0.0,0.0,2.222222222,0.111111111,1620,616,69,2,700000,2250000
5027,Torpedo Moscow,Goalkeeper,191.0,29.0,28,0.0,0.071428571,0.0,0.0,2.142857143,0.178571429,2520,234,25,1,500000,1500000
5028,Torpedo Moscow,Goalkeeper,187.0,22.0,41,0.0,0.025118616,0.0,0.0,0.979626012,0.452135082,3583,154,20,1,300000,600000
5029,Torpedo Moscow,Goalkeeper,193.0,36.0,17,0.0,0.0,0.0,0.0,1.174450549,0.247252747,1456,20,4,1,100000,800000
5056,Fakel Voronezh,Goalkeeper,190.0,22.0,54,0.0,0.056603774,0.0,0.0,1.20754717,0.377358491,4770,0,0,1,800000,800000
5057,Fakel Voronezh,Goalkeeper,192.0,29.0,24,0.0,0.083333333,0.0,0.0,1.375,0.25,2160,69,8,0,400000,400000
5083,Spartak Moscow,Goalkeeper,190.0,23.0,2,0.0,0.0,0.0,0.0,0.5,0.5,180,0,0,1,100000,250000
5108,CSKA Moscow,Goalkeeper,189.0,19.0,25,0.0,0.0,0.0,0.04178273,1.002785515,0.501392758,2154,27,3,3,500000,500000
5156,Zenit St. Petersburg,Goalkeeper,190.0,20.0,17,0.0,0.0,0.0,0.06076975,0.911546253,0.486158001,1481,152,25,7,900000,1200000
5157,Zenit St. Petersburg,Goalkeeper,191.0,36.0,52,0.0,0.038826575,0.0,0.0,0.79594478,0.446505608,4636,123,6,11,500000,2000000
5158,Zenit St. Petersburg,Goalkeeper,190.0,28.0,7,0.0,0.142857143,0.0,0.0,1.142857143,0.285714286,630,233,26,5,400000,700000
5180,West Bromwich Albion,Goalkeeper,191.0,26.0,35,0.0,0.0,0.0,0.0,1.257142857,0.371428571,3150,0,0,0,900000,900000
5181,West Bromwich Albion,Goalkeeper,191.0,34.0,29,0.0,0.034090909,0.0,0.0,1.534090909,0.238636364,2640,41,5,0,250000,2000000
5205,Sunderland AFC,Goalkeeper,191.0,25.0,33,0.0,0.090909091,0.0,0.0,1.151515152,0.272727273,2970,0,0,2,250000,250000
5232,Hull City,Goalkeeper,189.0,24.0,30,0.0,0.098901099,0.0,0.0,1.384615385,0.263736264,2730,121,17,2,400000,600000
5233,Hull City,Goalkeeper,189.0,20.0,20,0.0,0.05,0.0,0.0,0.8,0.45,1800,0,0,0,500000,800000
5259,Preston North End,Goalkeeper,186.0,32.0,33,0.0,0.060606061,0.0,0.0,1.787878788,0.151515152,2970,0,0,1,250000,500000
5283,Stoke City,Goalkeeper,192.0,29.0,45,0.0,0.022477522,0.0,0.0,1.101398601,0.292207792,4004,0,0,0,500000,500000
5284,Stoke City,Goalkeeper,185.0,35.0,2,0.0,0.0,0.0,0.0,1.0,0.0,180,400,51,2,200000,1000000
5285,Stoke City,Goalkeeper,195.0,21.0,23,0.0,0.0,0.0,0.0,1.652173913,0.304347826,2070,0,0,0,150000,150000
5307,Queens Park Rangers,Goalkeeper,190.0,30.0,3,0.0,0.0,0.0,0.0,0.6,0.3,300,0,0,0,250000,500000
5308,Queens Park Rangers,Goalkeeper,193.0,21.0,19,0.0,0.052631579,0.0,0.0,1.842105263,0.263157895,1710,0,0,0,100000,100000
5332,Birmingham City,Goalkeeper,188.0,33.0,36,0.0,0.055521283,0.0,0.0,1.693399136,0.166563849,3242,184,19,0,500000,8000000
5333,Birmingham City,Goalkeeper,192.0,36.0,50,0.0,0.020445252,0.0,0.0,1.267605634,0.327124035,4402,140,24,1,300000,5000000
5358,Cardiff City,Goalkeeper,189.0,30.0,77,0.0,0.105401845,0.0,0.013175231,1.264822134,0.276679842,6831,44,7,2,900000,900000
5359,Cardiff City,Goalkeeper,187.0,29.0,46,0.0,0.043881034,0.0,0.043881034,1.316431009,0.351048269,4102,113,5,0,400000,450000
5386,Millwall FC,Goalkeeper,181.2403529,29.0,41,0.0,0.073170732,0.0,0.0,1.073170732,0.292682927,3690,0,0,2,600000,750000
5387,Millwall FC,Goalkeeper,194.0,35.0,57,0.0,0.01754386,0.0,0.0,1.052631579,0.298245614,5130,123,12,1,250000,2000000
